date,topic,gender,location,repostsnum
2014/8/17,魅族,female,陕西 西安,118518
2014/11/16,魅族,female,湖北 锦门,13
2014/11/16,魅族,male,台湾,117
2014/11/16,魅族,female,台湾,286
2014/11/16,魅族,female,台湾,198
2014/11/16,魅族,female,台湾,74
2014/11/16,魅族,female,台湾,87
2014/11/16,魅族,female,台湾,169
2014/11/16,魅族,female,台湾,452
2014/11/14,魅族,female,台湾,88
2014/11/14,魅族,male,台湾,334
2014/11/14,魅族,female,福建 厦门,268
2014/11/14,魅族,female,上海,1089
2014/11/14,魅族,female,湖南 南阳,137
2014/11/14,魅族,male,其他,439
2014/11/10,房价,female,其他,158
2014/11/8,房价,male,其他,1003
2014/11/7,房价,male,其他,125
2014/11/7,房价,male,其他,759
2014/11/7,房价,male,其他,244
2014/11/6,房价,female,其他,308
2014/11/6,房价,female,其他,306
2014/11/6,房价,male,其他,835
2014/11/6,房价,female,其他,767
2014/11/5,房价,female,其他,716
2014/11/4,房价,female,其他,59
2014/11/4,房价,male,其他,2323
2014/11/4,房价,female,其他,322
2014/11/4,房价,female,其他,357
2014/11/4,房价,female,其他,302
2014/11/4,房价,female,其他,337
2014/11/4,房价,female,其他,523
2014/11/4,房价,female,北京,972
2014/11/4,房价,male,北京,340
2014/11/4,房价,male,北京,90
2014/11/3,房价,female,北京,889
2014/11/3,房价,male,北京,252
2014/11/3,房价,female,北京,306
2014/11/3,小米,male,北京,97
2014/11/3,小米,female,北京,270
2014/11/3,小米,female,北京,296
2014/11/3,小米,female,北京,900
2014/11/3,小米,female,北京,33
2014/11/3,小米,female,北京,346
2014/10/29,小米,female,北京,1764
2014/10/29,小米,male,北京,554
2014/10/29,小米,male,北京,65
2014/10/28,小米,female,北京,57
2014/10/28,小米,male,北京,482
2014/10/28,小米,male,北京,7664
2014/10/28,小米,male,北京,432
2014/10/28,小米,female,广东 广州,263
2014/10/28,小米,female,广东 广州,622
2014/10/28,小米,female,广东 广州,402
2014/10/28,小米,male,广东 广州,250
2014/10/22,小米,male,广东 广州,83
2014/10/22,小米,female,广东 广州,71
2014/10/22,小米,male,广东 广州,240
2014/10/22,小米,female,广东 广州,100
2014/10/22,小米,female,广东 广州,161
2014/10/22,小米,male,广东 广州,664
2014/10/22,小米,female,广东 广州,375
2014/10/22,小米,male,广东 广州,417
2014/10/22,小米,female,广东 广州,44
2014/10/22,小米,female,广东 广州,72
2014/10/22,小米,male,广东 广州,555
2014/10/22,小米,male,广东 广州,122
2014/10/22,小米,male,广东 广州,3257
2014/10/22,小米,female,广东 广州,376
2014/10/21,小米,female,广东 广州,110
2014/10/21,小米,male,广东 广州,88
2014/10/21,小米,male,广东 广州,252
2014/10/21,小米,male,江苏 南京,119
2014/10/21,小米,male,江苏 南京,163
2014/10/21,小米,male,江苏 南京,100
2014/10/21,小米,male,江苏 南京,408
2014/10/21,小米,female,江苏 南京,21495
2014/10/21,小米,female,江苏 南京,339
2014/10/21,小米,male,江苏 南京,46
2014/10/21,小米,female,江苏 南京,399
2014/10/21,小米,female,江苏 南京,398
2014/10/21,华为,female,江苏 南京,243
2014/10/21,华为,male,江苏 南京,336
2014/10/21,华为,male,江苏 南京,164
2014/10/21,华为,female,江苏 南京,362
2014/10/21,华为,male,江苏 南京,639
2014/10/21,华为,male,江苏 南京,1433
2014/10/21,华为,female,江苏 南京,2080
2014/10/21,华为,female,江苏 南京,204
2014/10/20,华为,female,江苏 南京,93
2014/10/20,华为,female,江苏 南京,4584
2014/10/31,华为,female,江苏 南京,117
2014/11/14,华为,female,江苏 南京,264
2014/11/11,华为,female,四川 绵阳,753
2014/11/11,华为,female,四川 绵阳,14412
2014/11/11,华为,male,四川 绵阳,65
2014/11/11,华为,female,四川 绵阳,262
2014/11/11,华为,female,四川 绵阳,3644
2014/11/11,华为,female,四川 绵阳,425
2014/11/11,华为,female,四川 绵阳,5996
2014/11/10,华为,female,四川 绵阳,5733
2014/11/10,华为,female,四川 绵阳,6071
2014/10/31,华为,female,四川 绵阳,2116
2014/10/31,华为,female,四川 绵阳,166
2014/10/31,华为,female,四川 绵阳,574
2014/11/16,华为,female,四川 绵阳,136
2014/11/11,华为,female,四川 绵阳,576
2014/11/11,华为,female,四川 绵阳,2570
2014/11/6,华为,female,四川 绵阳,4113
2014/11/4,华为,female,四川 绵阳,2513
2014/11/4,华为,female,四川 绵阳,104
2014/10/31,华为,female,四川 绵阳,5944
2014/10/31,华为,female,四川 绵阳,147
